id_jogador,id_time,ano
164262,6086,2024
233241,6086,2024
379234,6086,2024
381274,6086,2024
306566,6086,2024
233826,6086,2024
25409,6086,2024
266281,6086,2024
359977,6086,2024
199734,6086,2024
204602,6086,2024
301595,6086,2024
222631,6086,2024
170362,6086,2024
268700,6086,2024
202784,6086,2024
218981,6086,2024
337129,6086,2024
334756,6086,2024
343330,6086,2024
379739,6086,2024
194929,6086,2024
198302,6086,2024
234016,6086,2024
277208,6086,2024
357363,6086,2024
235893,6086,2024
143883,6086,2024
174782,6086,2024
381276,6086,2024
192234,6086,2024
355366,6086,2024
304215,6086,2024
202374,6086,2024
177219,6086,2024
269843,6086,2024
299928,6086,2024
314841,6086,2024
301780,6086,2024
381279,6086,2024
381280,6086,2024
381139,6086,2024
361652,6086,2024
361658,6086,2024
304659,6086,2024
287869,6086,2024
307666,2029,2024
201622,2029,2024
198983,2029,2024
382967,2029,2024
392257,2029,2024
185994,2029,2024
315619,2029,2024
307933,2029,2024
178927,2029,2024
118395,2029,2024
254007,2029,2024
252609,2029,2024
318406,2029,2024
332351,2029,2024
382965,2029,2024
361434,2029,2024
382964,2029,2024
361454,2029,2024
361457,2029,2024
286406,2029,2024
201660,2029,2024
152812,2029,2024
95558,2029,2024
289046,2029,2024
314545,2029,2024
236321,2029,2024
301544,2029,2024
301520,2029,2024
307934,2029,2024
361460,2029,2024
392620,2029,2024
382968,2029,2024
382963,2029,2024
361458,2029,2024
178349,2029,2024
236314,2029,2024
227737,2029,2024
289907,2029,2024
361433,2029,2024
339068,2029,2024
376481,2029,2024
311743,2029,2024
373813,2029,2024
382966,2029,2024
376480,2029,2024
382969,2029,2024
203685,6272,2024
308588,6272,2024
153754,6272,2024
169831,6272,2024
385196,6272,2024
200826,6272,2024
95849,6272,2024
236283,6272,2024
204888,6272,2024
97972,6272,2024
200206,6272,2024
212528,6272,2024
318082,6272,2024
272437,6272,2024
383007,6272,2024
339867,6272,2024
339868,6272,2024
359429,6272,2024
215771,6272,2024
218649,6272,2024
304469,6272,2024
233217,6272,2024
201793,6272,2024
186832,6272,2024
269653,6272,2024
336622,6272,2024
383008,6272,2024
368525,6272,2024
360304,6272,2024
359432,6272,2024
146169,6272,2024
195743,6272,2024
198392,6272,2024
236324,6272,2024
304365,6272,2024
358445,6272,2024
359431,6272,2024
359193,6272,2024
285040,6272,2024
383009,6272,2024
359433,6272,2024
361625,6272,2024
318207,6272,2024
227314,6272,2024
215388,819,2024
358241,819,2024
315201,819,2024
343843,819,2024
357201,819,2024
188368,819,2024
252316,819,2024
145405,819,2024
203077,819,2024
236111,819,2024
254032,819,2024
98398,819,2024
